** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [stg].[AdventureWorks_dbo_AWBuildVersion] (Table)
       [stg].[AdventureWorks_dbo_DatabaseLog] (Table)
       [stg].[AdventureWorks_dbo_ErrorLog] (Table)
       [stg].[AdventureWorks_HumanResources_Department] (Table)
       [stg].[AdventureWorks_HumanResources_Employee] (Table)
       [stg].[AdventureWorks_HumanResources_EmployeeDepartmentHistory] (Table)
       [stg].[AdventureWorks_HumanResources_EmployeePayHistory] (Table)
       [stg].[AdventureWorks_HumanResources_JobCandidate] (Table)
       [stg].[AdventureWorks_HumanResources_Shift] (Table)
       [stg].[AdventureWorks_Person_Address] (Table)
       [stg].[AdventureWorks_Person_AddressType] (Table)
       [stg].[AdventureWorks_Person_BusinessEntity] (Table)
       [stg].[AdventureWorks_Person_BusinessEntityAddress] (Table)
       [stg].[AdventureWorks_Person_BusinessEntityContact] (Table)
       [stg].[AdventureWorks_Person_ContactType] (Table)
       [stg].[AdventureWorks_Person_CountryRegion] (Table)
       [stg].[AdventureWorks_Person_EmailAddress] (Table)
       [stg].[AdventureWorks_Person_Password] (Table)
       [stg].[AdventureWorks_Person_Person] (Table)
       [stg].[AdventureWorks_Person_PersonPhone] (Table)
       [stg].[AdventureWorks_Person_PhoneNumberType] (Table)
       [stg].[AdventureWorks_Person_StateProvince] (Table)
       [stg].[AdventureWorks_Production_BillOfMaterials] (Table)
       [stg].[AdventureWorks_Production_Culture] (Table)
       [stg].[AdventureWorks_Production_Document] (Table)
       [stg].[AdventureWorks_Production_Illustration] (Table)
       [stg].[AdventureWorks_Production_Location] (Table)
       [stg].[AdventureWorks_Production_Product] (Table)
       [stg].[AdventureWorks_Production_ProductCategory] (Table)
       [stg].[AdventureWorks_Production_ProductCostHistory] (Table)
       [stg].[AdventureWorks_Production_ProductDescription] (Table)
       [stg].[AdventureWorks_Production_ProductDocument] (Table)
       [stg].[AdventureWorks_Production_ProductInventory] (Table)
       [stg].[AdventureWorks_Production_ProductListPriceHistory] (Table)
       [stg].[AdventureWorks_Production_ProductModel] (Table)
       [stg].[AdventureWorks_Production_ProductModelIllustration] (Table)
       [stg].[AdventureWorks_Production_ProductModelProductDescriptionCulture] (Table)
       [stg].[AdventureWorks_Production_ProductPhoto] (Table)
       [stg].[AdventureWorks_Production_ProductProductPhoto] (Table)
       [stg].[AdventureWorks_Production_ProductReview] (Table)
       [stg].[AdventureWorks_Production_ProductSubcategory] (Table)
       [stg].[AdventureWorks_Production_ScrapReason] (Table)
       [stg].[AdventureWorks_Production_TransactionHistory] (Table)
       [stg].[AdventureWorks_Production_TransactionHistoryArchive] (Table)
       [stg].[AdventureWorks_Production_UnitMeasure] (Table)
       [stg].[AdventureWorks_Production_WorkOrder] (Table)
       [stg].[AdventureWorks_Production_WorkOrderRouting] (Table)
       [stg].[AdventureWorks_Purchasing_ProductVendor] (Table)
       [stg].[AdventureWorks_Purchasing_PurchaseOrderDetail] (Table)
       [stg].[AdventureWorks_Purchasing_PurchaseOrderHeader] (Table)
       [stg].[AdventureWorks_Purchasing_ShipMethod] (Table)
       [stg].[AdventureWorks_Purchasing_Vendor] (Table)
       [stg].[AdventureWorks_Sales_CountryRegionCurrency] (Table)
       [stg].[AdventureWorks_Sales_CreditCard] (Table)
       [stg].[AdventureWorks_Sales_Currency] (Table)
       [stg].[AdventureWorks_Sales_CurrencyRate] (Table)
       [stg].[AdventureWorks_Sales_Customer] (Table)
       [stg].[AdventureWorks_Sales_PersonCreditCard] (Table)
       [stg].[AdventureWorks_Sales_SalesOrderDetail] (Table)
       [stg].[AdventureWorks_Sales_SalesOrderHeader] (Table)
       [stg].[AdventureWorks_Sales_SalesOrderHeaderSalesReason] (Table)
       [stg].[AdventureWorks_Sales_SalesPerson] (Table)
       [stg].[AdventureWorks_Sales_SalesPersonQuotaHistory] (Table)
       [stg].[AdventureWorks_Sales_SalesReason] (Table)
       [stg].[AdventureWorks_Sales_SalesTaxRate] (Table)
       [stg].[AdventureWorks_Sales_SalesTerritory] (Table)
       [stg].[AdventureWorks_Sales_SalesTerritoryHistory] (Table)
       [stg].[AdventureWorks_Sales_ShoppingCartItem] (Table)
       [stg].[AdventureWorks_Sales_SpecialOffer] (Table)
       [stg].[AdventureWorks_Sales_SpecialOfferProduct] (Table)
       [stg].[AdventureWorks_Sales_Store] (Table)

** Supporting actions
